timestamp,symbol,side,qty,price,success,reason
2026-01-21T11:24:22Z,BTC,buy,0.003612225154760984,43653.816,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ETH,buy,0.053318909398863246,2195.6973,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,SOL,buy,0.22531573585398904,88.50422999999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,AVAX,buy,0.37698990929196663,33.226605,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ADA,buy,19.13201936914613,0.49174575,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,SUI,buy,10.686396829061746,0.77568765,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,DOT,buy,1.0562855521713796,6.802399500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ASTR,buy,37.26779302407956,0.11915955,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ALGO,buy,27.663170058223642,0.17298644999999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,TRX,buy,72.7864871465384,0.10264129500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,MATIC,buy,22.277457068692865,0.7744870500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ARB,buy,7.7493140471213575,1.6375183500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,AAVE,buy,0.12805103184626657,92.32614,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,UNI,buy,1.702558185863869,5.8919445,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,ENA,buy,7.185824849064385,1.3216605,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,TAO,buy,0.027445097293857777,453.4266,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,RNDR,buy,2.6588988311757658,3.52176,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,FIL,buy,1.3779508741080486,5.434716000000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,BNB,buy,0.04016252248010832,297.94890000000004,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,XRP,buy,14.923174412789818,0.57798885,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:22Z,DOGE,buy,97.46611589923948,0.078028995,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,BTC,buy,0.0031464361113851037,42300.889875,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ETH,buy,0.04809134044665935,2496.8478,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,SOL,buy,0.23843474739731874,95.777865,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,AVAX,buy,0.3643237164054776,35.787885,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ADA,buy,19.356033956702387,0.5334666,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,SUI,buy,7.756261146034722,1.2695344499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,DOT,buy,1.0222986701083825,7.437717,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ASTR,buy,37.05381956754929,0.14537265000000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ALGO,buy,28.381907799649294,0.1858929,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,TRX,buy,88.82474610356152,0.111785865,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,MATIC,buy,21.624646372811554,0.8474235,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ARB,buy,6.6349980265660795,2.0514251999999997,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,AAVE,buy,0.13117492673442294,100.69032,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,UNI,buy,1.7078791405427693,6.3821895,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,ENA,buy,7.917881167586955,1.0345170000000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,TAO,buy,0.030602037950505038,450.92535,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,RNDR,buy,2.951556904571355,3.827913,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,FIL,buy,1.3911937814818482,5.900949,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,BNB,buy,0.047136661829138095,303.9519,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,XRP,buy,14.486757155158752,0.58499235,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:41Z,DOGE,buy,101.38787929192615,0.080850405,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,BTC,buy,0.003628899736643835,41678.258715,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ETH,buy,0.04643371808407837,2463.35106,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,SOL,buy,0.21958299486850943,91.51573499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,AVAX,buy,0.38480655971900063,32.606295,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ADA,buy,21.20204675335373,0.5050524000000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,SUI,buy,6.757595614836273,1.0372183499999998,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,DOT,buy,1.0891162684872928,6.8204085,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ASTR,buy,30.584992019500575,0.1908954,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ALGO,buy,28.393400213411528,0.17088540000000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,TRX,buy,75.35881737113553,0.10901448,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,MATIC,buy,23.51820451638154,0.78809385,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ARB,buy,6.9124798421108595,1.82020965,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,AAVE,buy,0.1359640101201731,96.658305,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,UNI,buy,1.6786946688255007,6.3721844999999995,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,ENA,buy,8.00764491924291,0.9974985,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,TAO,buy,0.03267271616163073,395.29755,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,RNDR,buy,2.3674507282765953,3.9409695,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,FIL,buy,1.3974830010663393,5.381689499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,BNB,buy,0.046083554950711425,319.65975,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,XRP,buy,14.227955180018421,0.54817395,True,Weekly DCA (dynamic allocation)
2026-01-21T11:24:59Z,DOGE,buy,102.90962545094256,0.08453224499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,BTC,buy,0.00367822902506132,41992.40571,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ETH,buy,0.048851501084265,2258.28858,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,SOL,buy,0.2286660172824141,95.39767499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,AVAX,buy,0.4040098197092527,34.747364999999995,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ADA,buy,22.061433237629625,0.49094535,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,SUI,buy,6.027808476649241,1.3480737,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,DOT,buy,1.181067075238474,6.76338,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ASTR,buy,28.2172952558045,0.17638815000000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ALGO,buy,30.097720267408967,0.16438215,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,TRX,buy,61.65357919117407,0.11259627,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,MATIC,buy,25.419773581951855,0.78569265,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ARB,buy,7.019072755186974,1.794897,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,AAVE,buy,0.14253336747963044,91.36565999999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,UNI,buy,1.781724695920854,5.9699835,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,ENA,buy,8.533010386337951,0.8434214999999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,TAO,buy,0.024926052170513864,388.3941,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,RNDR,buy,2.6201954239030516,3.9529755,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,FIL,buy,1.5140525807684218,5.192595000000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,BNB,buy,0.04550157565520472,305.3526,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,XRP,buy,14.705641554855625,0.5221609500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:18Z,DOGE,buy,92.65143915418287,0.07865931,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:23Z,BTC,buy,0.05567694555435985,42954.676605,True,Rebalance buy
2026-01-21T11:25:23Z,ETH,buy,0.8346710387870273,2341.600215,True,Rebalance buy
2026-01-21T11:25:23Z,SOL,buy,3.456985809542107,100.61028,True,Rebalance buy
2026-01-21T11:25:23Z,AVAX,buy,5.9746225403654725,35.0175,True,Rebalance buy
2026-01-21T11:25:23Z,ADA,buy,345.19009942775284,0.5128562999999999,True,Rebalance buy
2026-01-21T11:25:23Z,SUI,buy,74.12887307977893,1.5236614499999999,True,Rebalance buy
2026-01-21T11:25:23Z,DOT,buy,18.259459727332843,6.8204085,True,Rebalance buy
2026-01-21T11:25:23Z,ASTR,buy,386.94488776003635,0.1794897,True,Rebalance buy
2026-01-21T11:25:23Z,ALGO,buy,451.6355738044435,0.16308150000000002,True,Rebalance buy
2026-01-21T11:25:23Z,TRX,buy,1018.1852349050109,0.111845895,True,Rebalance buy
2026-01-21T11:25:23Z,MATIC,buy,354.83949784966063,0.79669815,True,Rebalance buy
2026-01-21T11:25:23Z,ARB,buy,112.68543713435828,1.86803355,True,Rebalance buy
2026-01-21T11:25:23Z,AAVE,buy,2.1182398440261125,90.475215,True,Rebalance buy
2026-01-21T11:25:23Z,UNI,buy,29.51970965966989,6.295146,True,Rebalance buy
2026-01-21T11:25:23Z,ENA,buy,157.81559782013846,0.7933965000000001,True,Rebalance buy
2026-01-21T11:25:23Z,TAO,buy,0.5324602062114079,372.28605000000005,True,Rebalance buy
2026-01-21T11:25:23Z,RNDR,buy,37.638008413471525,4.6023,True,Rebalance buy
2026-01-21T11:25:23Z,FIL,buy,20.61734228059101,5.138568,True,Rebalance buy
2026-01-21T11:25:23Z,BNB,buy,0.6606568300581497,307.45365000000004,True,Rebalance buy
2026-01-21T11:25:23Z,XRP,buy,193.5214678286869,0.5092545,True,Rebalance buy
2026-01-21T11:25:23Z,DOGE,buy,1462.2204495250746,0.07998997499999999,True,Rebalance buy
2026-01-21T11:25:37Z,BTC,buy,0.0011572350748200804,42382.14048,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ETH,buy,0.017598143317131422,2281.64025,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,SOL,buy,0.07476785342728831,95.277615,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,AVAX,buy,0.14305641205470457,34.69734,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ADA,buy,7.193658803440547,0.49234605,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,SUI,buy,1.8822231293771126,1.466733,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,DOT,buy,0.4084917223781512,6.6463215,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ASTR,buy,10.129708712323593,0.17438715000000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ALGO,buy,12.01820675851602,0.15777885,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,TRX,buy,27.709010289998144,0.11852923500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,MATIC,buy,7.217237180482118,0.77008485,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ARB,buy,2.5235250306540338,1.7216604000000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,AAVE,buy,0.05728998845410745,82.91143500000001,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,UNI,buy,0.6076318964797549,5.977987499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,ENA,buy,3.4005272653927747,0.912456,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,TAO,buy,0.01336811048790668,393.49665,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,RNDR,buy,0.8297236037689044,4.550274,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,FIL,buy,0.5749421303722771,4.9154565,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,BNB,buy,0.016724312375417088,305.3526,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,XRP,buy,5.644092213971052,0.5018508,True,Weekly DCA (dynamic allocation)
2026-01-21T11:25:37Z,DOGE,buy,34.20036740550914,0.07811904,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:43Z,ETH,sell,0.11169482345163768,3377.040635,True,Rebalance sell
2026-01-21T11:26:43Z,AVAX,buy,0.6393955397531268,41.950965,True,Rebalance buy
2026-01-21T11:26:43Z,ASTR,buy,229.6695982608074,0.15817905,True,Rebalance buy
2026-01-21T11:26:43Z,MATIC,sell,32.152242623419916,1.01479235,True,Rebalance sell
2026-01-21T11:26:43Z,ARB,buy,26.74302831830947,1.97588745,True,Rebalance buy
2026-01-21T11:26:43Z,AAVE,buy,0.5123758071407638,108.19407,True,Rebalance buy
2026-01-21T11:26:43Z,UNI,sell,12.529194253969024,11.206394,True,Rebalance sell
2026-01-21T11:26:43Z,ENA,buy,33.079510599992744,0.8934465,True,Rebalance buy
2026-01-21T11:26:43Z,RNDR,sell,14.542406093940375,7.5971995,True,Rebalance sell
2026-01-21T11:26:43Z,FIL,sell,2.8744427725185884,8.443776,True,Rebalance sell
2026-01-21T11:26:43Z,XRP,buy,103.8104583084734,0.5953975499999999,True,Rebalance buy
2026-01-21T11:26:51Z,BTC,buy,0.0010380118846388788,63491.029650000004,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ETH,buy,0.014669617736853185,3487.2527550000004,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,SOL,buy,0.06296276038801825,130.855395,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,AVAX,buy,0.12813385149085887,42.94146,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ADA,buy,6.512078737987187,0.73686825,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,SUI,buy,1.7236359937036303,1.5700846499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,DOT,buy,0.39568987735936795,9.792894,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ASTR,buy,13.714163714992086,0.1638819,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ALGO,buy,10.19590555730284,0.2623311,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,TRX,buy,21.9003624352412,0.14071032,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,MATIC,buy,7.6825964827873925,1.1026510500000002,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ARB,buy,2.7161550762565336,2.0308148999999998,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,AAVE,buy,0.05060149715498997,113.046495,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,UNI,buy,0.371484709376851,12.7193565,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,ENA,buy,3.5370886718323087,0.9814904999999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,TAO,buy,0.015259921566514048,322.06095,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,RNDR,buy,0.5571130796734086,7.632814499999999,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,FIL,buy,0.36764272577052176,10.511253,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,BNB,buy,0.014032929898591917,415.70775,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,XRP,buy,5.548915922446582,0.6259128,True,Weekly DCA (dynamic allocation)
2026-01-21T11:26:51Z,DOGE,buy,24.970663607056412,0.152106015,True,Weekly DCA (dynamic allocation)
